seed,node,parent,checkpoint_path,checkpoint_sha256,checkpoint_bytes,representations_path,representations_sha256,representations_bytes,test_logits_path,test_logits_sha256,test_logits_bytes,test_logits_hashed_before_labels
3,M_CAB,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_checkpoint.pt,2eda304044e364fb630dccba389bfe0e5b1ca82e9717df73aec7f587727621de,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_representations.npz,d25f1e69d7c1e5a86fd53f6e79d42e94a10198d1fd522c692663bbfffb20ba6e,3290257,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CAB_test_logits.npz,01004e1923ee5597292c286d590639b04587b5a1f8f51229ced1b92a6236b797,111984,True
3,M_CBA,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_checkpoint.pt,6ab619485df7bfb5e2b33fe518cf5edcda2439655d0753f5b25d4fffc95c36b6,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_representations.npz,2eff875540c5cea8c1233a80ded9128f7cfa8efae4b236d26d8ba09d403dd19e,3291070,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_3/M_CBA_test_logits.npz,44ae6917dac8369dc06d7545f3b41ecc95352e5b351c1bd6aed1cd055caa640f,112127,True
4,M0,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M0_checkpoint.pt,9191d7799c203ceb41296c79ed7fe778cc927dfe67966cb26bba4bcb4db96e96,7257,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M0_representations.npz,3241f1c1016e261107fba77029f8f649ecd22e4d6b53c23c8039191112075913,3289829,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M0_test_logits.npz,e7e02f6ffd15e2798adea4b8bcee9463f9b88a5fec0146a60e8268517c9c6a14,112045,True
4,M_A,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_A_checkpoint.pt,7320c7aec2220b6a17217800d8090f003f674aeec1cac219b1910fdbb2a490c7,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_A_representations.npz,69edb99ee8dc95dc2f4f860e2c5443233882f3fd4f596f723437cf8d681626cc,3290894,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_A_test_logits.npz,cc98ad6108e1177e0df7460f15bcb35ce00d12f4e71af69416af35ca760bdd4d,112095,True
4,M_B,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_B_checkpoint.pt,5a4a8bc59ee742a6739141e418f0ba1c6b528990d17237bab50fdf00c7a4e9b4,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_B_representations.npz,e0a89f797d56aa46017da8725a55d0f4898185bfdaebed0a1affeabdc9f3d332,3289749,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_B_test_logits.npz,c16e6c353a2262bde1833a5c55ec8348aeefb52a2446b89c5d5978e65f98309f,112015,True
4,M_C,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_C_checkpoint.pt,54f97475a757ae8debec26e3819d32eecd40352b4c8cab9aef56d93cb81f3eb9,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_C_representations.npz,71d9a3cdd7f831c6fd8e98319cf9a178310bb43e12096358df308f190e172fe1,3289596,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_C_test_logits.npz,b2f8898c66937060ab54a1937a5cdfc5dc13e41d3ece6dc041d4c88289ddba53,111965,True
4,M_AB,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_AB_checkpoint.pt,70f81e515e0948fb4c5d79d6e7d070c4b720ee21cf5991f5850d076ec1b84c13,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_AB_representations.npz,d0d92b05b0d4d9e0cfe3a87fdaf50c4e20e10db459c3d0d8e7e8fd49a4365d69,3290389,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_AB_test_logits.npz,6d209d2863c65619b1667f266391fe39616132b6b897673f06cc547d97b43946,111963,True
4,M_AC,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_AC_checkpoint.pt,f8d4603ac8caf76c6073ed37ade724865033bf998eae77dcc85c6873e9418b74,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_AC_representations.npz,a79678a6f42f51f6e334cf2acef1a33240c545b28110a93718085c316ceb2a51,3290289,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_AC_test_logits.npz,85e411243073a93740a9dfae357c0fdcf8b29ed29c6cbe8b23a76cbe4abaaf41,111937,True
4,M_BA,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BA_checkpoint.pt,141f64644f19f3e505192c2e691f355c42fe21581d99491713d75d0040142527,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BA_representations.npz,85e1a461a24c70f650c28d5f27a12ca4de3b5d9005be02908110627de94a060b,3290861,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BA_test_logits.npz,d9d2f7729dfe16cbeed4aeeebb2638d30e51a7496ebc939086de9013b13d1f04,112060,True
4,M_BC,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BC_checkpoint.pt,5a0fd3b919ad8ade1c64c9f1692569550641c5f198f0cc5cf80b0ca0178a649f,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BC_representations.npz,ffa7b847106ba97ee8ed20b0d376d86731e0b66bbf9285f1d64323b438c9367e,3289655,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BC_test_logits.npz,5a4f63c147b8c7fe8f46acae196badd9bb9dab43e0cd19139c4c14d65786ad50,111991,True
4,M_CA,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CA_checkpoint.pt,9bea883299bc63e0bde244a6715f935976167667c34a9db38ea06f23ec2310bc,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CA_representations.npz,553122fe326ac3f8224856419806196e0ae6e36321a24955b4f87ffa4a47beb6,3290814,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CA_test_logits.npz,8fcbd7d222d4c798c795b282d4de841fb47765873d0a05480fa1d64dc4c39514,112075,True
4,M_CB,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CB_checkpoint.pt,dcd6b085a750e588d26829514260399f7282649328a1451473a09eb1603a8870,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CB_representations.npz,ffd58a1a2f4985315db31af77ed164530397004c80fb9b65fc74d4532431ea4a,3289857,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CB_test_logits.npz,30f3e7cd873cd969d357e4b93df6f4c6cb883239801f574c4e8a6b3871dd3aac,111891,True
4,M_ABC,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_ABC_checkpoint.pt,a8adf872d6d642226b23f3249951abd43c232d9910c39d06936d2078e4663a19,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_ABC_representations.npz,25363c10077931ab75a11025198caed4850a26b32044bc4bd9a2629624fdb42c,3289987,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_ABC_test_logits.npz,ab3210f8f88e62b74de26e611e47950adb67f9cb82963942a3b3a656a005c9e3,112014,True
4,M_ACB,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_ACB_checkpoint.pt,64c9d7bfe83f51dccdb94b6b7c591d9dfa01672c177754d33b03be5f06f7d6c0,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_ACB_representations.npz,6d239fd62ca2f0c6f9c3160a976bfe5b4b9b0f879594d630a26ff71b8800aacd,3290074,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_ACB_test_logits.npz,f953c56163dfed3b609a1bc04049439572c9c0abac78b2e9ec20bab6f0b0913a,111926,True
4,M_BAC,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BAC_checkpoint.pt,4a239c94936834e856ef16bd31cd2f69075a383cbbbe8e00c13d8a6a128203ce,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BAC_representations.npz,5d410c98b708675793eccaf1dd9d37adf4f513f2afce8ce7bc515fb1993ffd8e,3290026,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BAC_test_logits.npz,8f2601ae0820faf67cbc0e2c0659f341c92eec86b7c9085bfd23d449fb620183,111959,True
4,M_BCA,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BCA_checkpoint.pt,e5a0bd2b487a10044434dd46022b44b90e71c26809522ad468cc6c568712c1b5,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BCA_representations.npz,daaa7088c0550b145b90f7db0fd934941dad50ad8749342f778606b63fe330fd,3291101,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_BCA_test_logits.npz,13eaad2bc089b7a8441696c223a422c0b35b4357952b7b8528bc1d469610960a,112067,True
4,M_CAB,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CAB_checkpoint.pt,4f12ddc5439abb03696c92af63d5154d3d97247e1184cd77b07d6a3f93e07701,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CAB_representations.npz,7e25323f1ca29d84f1f68390e60726b72215ad70347b220efe4a25181f3a4b28,3290428,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CAB_test_logits.npz,a01f3907f74ec52afddb041f322b9f9c6f68744ab316f688421afb7de84ce718,111916,True
4,M_CBA,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CBA_checkpoint.pt,108a7d107e313144fce18e56d9048e7bffa46bfd4af4825b3a182f9e2cdfb31f,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CBA_representations.npz,4a619d11f30b5f67bf7841422738482ff3ae825fde12791e12973a710f9b0018,3290681,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/confirmatory/seed_4/M_CBA_test_logits.npz,045c4063ee0cf55f105c96f964550e0241c4c4af6d4cb9e7bf3a69848acb52f9,112100,True
